Script started on 2020-02-06 11:12:34-0600
OnionShare 2.2 | https://onionshare.org/
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 5% - Connecting to directory server[K
Connecting to the Tor network: 10% - Finishing handshake with directory server[K
Connecting to the Tor network: 10% - Finishing handshake with directory server[K
Connecting to the Tor network: 10% - Finishing handshake with directory server[K
Connecting to the Tor network: 15% - Establishing an encrypted directory connection[K
Connecting to the Tor network: 20% - Asking for networkstatus consensus[K
Connecting to the Tor network: 25% - Loading networkstatus consensus[K
Connecting to the Tor network: 25% - Loading networkstatus consensus[K
Connecting to the Tor network: 25% - Loading networkstatus consensus[K
Connecting to the Tor network: 25% - Loading networkstatus consensus[K
Connecting to the Tor network: 25% - Loading networkstatus consensus[K
Connecting to the Tor network: 40% - Loading authority key certs[K
Connecting to the Tor network: 45% - Asking for relay descriptors[K
Connecting to the Tor network: 45% - Asking for relay descriptors[K
Connecting to the Tor network: 45% - Asking for relay descriptors[K
Connecting to the Tor network: 50% - Loading relay descriptors[K
Connecting to the Tor network: 50% - Loading relay descriptors[K
Connecting to the Tor network: 52% - Loading relay descriptors[K
Connecting to the Tor network: 52% - Loading relay descriptors[K
Connecting to the Tor network: 52% - Loading relay descriptors[K
Connecting to the Tor network: 52% - Loading relay descriptors[K
Connecting to the Tor network: 56% - Loading relay descriptors[K
Connecting to the Tor network: 56% - Loading relay descriptors[K
Connecting to the Tor network: 56% - Loading relay descriptors[K
Connecting to the Tor network: 56% - Loading relay descriptors[K
Connecting to the Tor network: 60% - Loading relay descriptors[K
Connecting to the Tor network: 60% - Loading relay descriptors[K
Connecting to the Tor network: 60% - Loading relay descriptors[K
Connecting to the Tor network: 60% - Loading relay descriptors[K
Connecting to the Tor network: 80% - Connecting to the Tor network[K
Connecting to the Tor network: 85% - Finishing handshake with first hop[K
Connecting to the Tor network: 90% - Establishing a Tor circuit[K
Connecting to the Tor network: 90% - Establishing a Tor circuit[K
Connecting to the Tor network: 90% - Establishing a Tor circuit[K
Connecting to the Tor network: 90% - Establishing a Tor circuit[K
Connecting to the Tor network: 90% - Establishing a Tor circuit[K
Connecting to the Tor network: 100% - Done[K
Setting up onion service on port 17612.
 * Running on http://127.0.0.1:17612/ (Press CTRL+C to quit)

Give this address to the recipient:
http://onionshare:tackling-disaster@7ihdmo3jibeva3s3.onion

Press Ctrl+C to stop the server
127.0.0.1 - - [06/Feb/2020 11:14:13] "[1m[31mGET //image.zip HTTP/1.1[0m" 401 -
127.0.0.1 - - [06/Feb/2020 11:14:14] "[1m[31mGET //finish HTTP/1.1[0m" 401 -
127.0.0.1 - - [06/Feb/2020 11:22:08] "[1m[31mGET //image.zip HTTP/1.1[0m" 401 -
127.0.0.1 - - [06/Feb/2020 11:22:55] "[1m[31mGET /image.zip HTTP/1.1[0m" 401 -
127.0.0.1 - - [06/Feb/2020 11:22:57] "[1m[31mGET //finish HTTP/1.1[0m" 401 -
127.0.0.1 - - [06/Feb/2020 11:28:36] "[37mGET /image.zip HTTP/1.1[0m" 200 -

100.0 KiB, 0.02%          
200.0 KiB, 0.04%          
300.0 KiB, 0.06%          
400.0 KiB, 0.08%          
500.0 KiB, 0.11%          
600.0 KiB, 0.13%          
700.0 KiB, 0.15%          
800.0 KiB, 0.17%          
900.0 KiB, 0.19%          
1000.0 KiB, 0.21%          
1.1 MiB, 0.23%          
1.2 MiB, 0.25%          
1.3 MiB, 0.28%          
1.4 MiB, 0.30%          
1.5 MiB, 0.32%          
1.6 MiB, 0.34%          
1.7 MiB, 0.36%          
1.8 MiB, 0.38%          
1.9 MiB, 0.40%          
2.0 MiB, 0.42%          
2.1 MiB, 0.45%          
2.1 MiB, 0.47%          
2.2 MiB, 0.49%          
2.3 MiB, 0.51%          
2.4 MiB, 0.53%          
2.5 MiB, 0.55%          
2.6 MiB, 0.57%          
2.7 MiB, 0.59%          
2.8 MiB, 0.62%          
2.9 MiB, 0.64%          
3.0 MiB, 0.66%          
3.1 MiB, 0.68%          
3.2 MiB, 0.70%          
3.3 MiB, 0.72%          
3.4 MiB, 0.74%          
3.5 MiB, 0.76%          
3.6 MiB, 0.79%          
3.7 MiB, 0.81%          
3.8 MiB, 0.83%          
3.9 MiB, 0.85%          
4.0 MiB, 0.87%          
4.1 MiB, 0.89%          
4.2 MiB, 0.91%          
4.3 MiB, 0.93%          
4.4 MiB, 0.96%          
4.5 MiB, 0.98%          
4.6 MiB, 1.00%          
4.7 MiB, 1.02%          
4.8 MiB, 1.04%          
4.9 MiB, 1.06%          
5.0 MiB, 1.08%          
5.1 MiB, 1.10%          
5.2 MiB, 1.12%          
5.3 MiB, 1.15%          
5.4 MiB, 1.17%          
5.5 MiB, 1.19%          
5.6 MiB, 1.21%          
5.7 MiB, 1.23%          
5.8 MiB, 1.25%          
5.9 MiB, 1.27%          
6.0 MiB, 1.29%          
6.1 MiB, 1.32%          
6.2 MiB, 1.34%          
6.2 MiB, 1.36%          
6.3 MiB, 1.38%          
6.4 MiB, 1.40%          
6.5 MiB, 1.42%          
6.6 MiB, 1.44%          
6.7 MiB, 1.46%          
6.8 MiB, 1.49%          
6.9 MiB, 1.51%          
7.0 MiB, 1.53%          
7.1 MiB, 1.55%          
7.2 MiB, 1.57%          
7.3 MiB, 1.59%          
7.4 MiB, 1.61%          
7.5 MiB, 1.63%          
7.6 MiB, 1.66%          
7.7 MiB, 1.68%          
7.8 MiB, 1.70%          
7.9 MiB, 1.72%          
8.0 MiB, 1.74%          
8.1 MiB, 1.76%          
8.2 MiB, 1.78%          
8.3 MiB, 1.80%          
8.4 MiB, 1.83%          
8.5 MiB, 1.85%          
8.6 MiB, 1.87%          
8.7 MiB, 1.89%          
8.8 MiB, 1.91%          
8.9 MiB, 1.93%          
9.0 MiB, 1.95%          
9.1 MiB, 1.97%          
9.2 MiB, 1.99%          
9.3 MiB, 2.02%          
9.4 MiB, 2.04%          
9.5 MiB, 2.06%          
9.6 MiB, 2.08%          
9.7 MiB, 2.10%          
9.8 MiB, 2.12%          
9.9 MiB, 2.14%          
10.0 MiB, 2.16%          
10.1 MiB, 2.19%          
10.2 MiB, 2.21%          
10.3 MiB, 2.23%          
10.4 MiB, 2.25%          
10.4 MiB, 2.27%          
10.5 MiB, 2.29%          
10.6 MiB, 2.31%          
10.7 MiB, 2.33%          
10.8 MiB, 2.36%          
10.9 MiB, 2.38%          
11.0 MiB, 2.40%          
11.1 MiB, 2.42%          
11.2 MiB, 2.44%          
11.3 MiB, 2.46%          
11.4 MiB, 2.48%          
11.5 MiB, 2.50%          
11.6 MiB, 2.53%          
11.7 MiB, 2.55%          
11.8 MiB, 2.57%          
11.9 MiB, 2.59%          
12.0 MiB, 2.61%          
12.1 MiB, 2.63%          
12.2 MiB, 2.65%          
12.3 MiB, 2.67%          
12.4 MiB, 2.70%          
12.5 MiB, 2.72%          
12.6 MiB, 2.74%          
12.7 MiB, 2.76%          
12.8 MiB, 2.78%          
12.9 MiB, 2.80%          
13.0 MiB, 2.82%          
13.1 MiB, 2.84%          
13.2 MiB, 2.87%          
13.3 MiB, 2.89%          
13.4 MiB, 2.91%          
13.5 MiB, 2.93%          
13.6 MiB, 2.95%          
13.7 MiB, 2.97%          
13.8 MiB, 2.99%          
13.9 MiB, 3.01%          
14.0 MiB, 3.03%          
14.1 MiB, 3.06%          
14.2 MiB, 3.08%          
14.3 MiB, 3.10%          
14.4 MiB, 3.12%          
14.5 MiB, 3.14%          
